// particle number = 2441
sphere { <-106.222065, -30.000000, 28.580987>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <-108.292138, -30.000000, 19.308360>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 0, temper = 100.000000
sphere { <-109.581565, -30.000000, 9.585442>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 0, temper = 100.000000
sphere { <-109.999361, -30.000000, -0.374972>, s_r material {Old_Particle_Material} } // mass = 114.682890, fixed = 0, temper = 100.000000
sphere { <-109.513668, -30.000000, -10.332307>, s_r material {Old_Particle_Material} } // mass = 118.680523, fixed = 0, temper = 100.000000
sphere { <-108.157984, -30.000000, -20.046208>, s_r material {Old_Particle_Material} } // mass = 131.907533, fixed = 0, temper = 100.000000
sphere { <-106.024742, -30.000000, -29.304506>, s_r material {Old_Particle_Material} } // mass = 136.867208, fixed = 0, temper = 100.000000
sphere { <-98.554112, -30.000000, 48.857824>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 0, temper = 100.000000
sphere { <-102.271104, -30.000000, 40.504584>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 0, temper = 100.000000
sphere { <-100.101684, -30.000000, 29.658942>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 0, temper = 100.000000
sphere { <-100.067596, -30.000000, 19.659000>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 0, temper = 100.000000
sphere { <-100.033507, -30.000000, 9.659058>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 0, temper = 100.000000
sphere { <-99.999419, -30.000000, -0.340884>, s_r material {Old_Particle_Material} } // mass = 136.087151, fixed = 0, temper = 100.000000
sphere { <-99.965331, -30.000000, -10.340826>, s_r material {Old_Particle_Material} } // mass = 140.005306, fixed = 0, temper = 100.000000
sphere { <-99.931242, -30.000000, -20.340768>, s_r material {Old_Particle_Material} } // mass = 153.710344, fixed = 0, temper = 100.000000
sphere { <-99.897154, -30.000000, -30.340710>, s_r material {Old_Particle_Material} } // mass = 151.933978, fixed = 0, temper = 100.000000
sphere { <-101.992581, -30.000000, -41.200890>, s_r material {Old_Particle_Material} } // mass = 108.696174, fixed = 0, temper = 100.000000
sphere { <-98.218727, -30.000000, -49.528595>, s_r material {Old_Particle_Material} } // mass = 116.360264, fixed = 0, temper = 100.000000
sphere { <-87.058450, -30.000000, 67.237090>, s_r material {Old_Particle_Material} } // mass = 144.442998, fixed = 0, temper = 100.000000
sphere { <-91.732998, -30.000000, 60.704671>, s_r material {Old_Particle_Material} } // mass = 115.494473, fixed = 0, temper = 100.000000
sphere { <-90.169919, -30.000000, 49.692914>, s_r material {Old_Particle_Material} } // mass = 134.739133, fixed = 0, temper = 100.000000
sphere { <-90.135831, -30.000000, 39.692972>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 0, temper = 100.000000
sphere { <-90.101742, -30.000000, 29.693030>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 0, temper = 100.000000
sphere { <-90.067654, -30.000000, 19.693088>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 0, temper = 100.000000
sphere { <-90.033565, -30.000000, 9.693146>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 0, temper = 100.000000
sphere { <-89.999477, -30.000000, -0.306796>, s_r material {Old_Particle_Material} } // mass = 134.966449, fixed = 0, temper = 100.000000
sphere { <-89.965389, -30.000000, -10.306737>, s_r material {Old_Particle_Material} } // mass = 134.967183, fixed = 0, temper = 100.000000
sphere { <-89.931300, -30.000000, -20.306679>, s_r material {Old_Particle_Material} } // mass = 135.057280, fixed = 0, temper = 100.000000
sphere { <-89.897212, -30.000000, -30.306621>, s_r material {Old_Particle_Material} } // mass = 133.536375, fixed = 0, temper = 100.000000
sphere { <-89.863124, -30.000000, -40.306563>, s_r material {Old_Particle_Material} } // mass = 130.378885, fixed = 0, temper = 100.000000
